Date : 2024-12-30 13:18:47
Directory : c:\Program Files (x86)\Steam\steamapps\common\tModLoader\My Games\Terraria\tModLoader\ModSources\ChargerClass
Total : 642 files,  2432 codes, 43 comments, 817 blanks, all 3292 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
| c:\Program Files (x86)\Steam\steamapps\common\tModLoader\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Items\Acessories\Respirator.cs                                     | C#       |         37 |          0 |          4 |         41 |
| c:\Program Files (x86)\Steam\steamapps\common\tModLoader\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Items\Acessories\SecretStimulants.cs                               | C#       |         38 |          0 |          4 |         42 |
| c:\Program Files (x86)\Steam\steamapps\common\tModLoader\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Items\Acessories\ShootingGlove.cs                                  | C#       |         38 |          0 |          4 |         42 |
| c:\Program Files (x86)\Steam\steamapps\common\tModLoader\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Items\Acessories\TrackingSpecs.cs                                  | C#       |         38 |          0 |          4 |         42 |
| c:\Program Files (x86)\Steam\steamapps\common\tModLoader\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Items\Acessories\UltimateChargingGear.cs                           | C#       |         43 |          0 |          4 |         47 |
| c:\Program Files (x86)\Steam\steamapps\common\tModLoader\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Items\Ammo\BloontoniumDart.cs                                      | C#       |         35 |          0 |          7 |         42 |
| c:\Program Files (x86)\Steam\steamapps\common\tModLoader\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Items\Ammo\BottledSlime.cs                                         | C#       |         34 |          0 |          7 |         41 |
| c:\Program Files (x86)\Steam\steamapps\common\tModLoader\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Items\Ammo\Darts\CustomDart.cs                                     | C#       |        149 |          0 |         30 |        179 |
| c:\Program Files (x86)\Steam\steamapps\common\tModLoader\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Items\Ammo\Darts\DartComponent.cs                                  | C#       |         27 |          0 |          7 |         34 |
| c:\Program Files (x86)\Steam\steamapps\common\tModLoader\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Items\Ammo\Darts\Payloads\Atomizer.cs                              | C#       |         29 |          0 |          4 |         33 |
| c:\Program Files (x86)\Steam\steamapps\common\tModLoader\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Items\Ammo\Darts\Payloads\CryoCannister.cs                         | C#       |         27 |          0 |          4 |         31 |
| c:\Program Files (x86)\Steam\steamapps\common\tModLoader\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Items\Ammo\Darts\Payloads\CursedCannister.cs                       | C#       |         26 |          0 |          4 |         30 |
| c:\Program Files (x86)\Steam\steamapps\common\tModLoader\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Items\Ammo\Darts\Payloads\DartCannister.cs                         | C#       |         21 |          0 |          3 |         24 |
| c:\Program Files (x86)\Steam\steamapps\common\tModLoader\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Items\Ammo\Darts\Payloads\DartFrogDebilitator.cs                   | C#       |         27 |          0 |          4 |         31 |
| c:\Program Files (x86)\Steam\steamapps\common\tModLoader\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Items\Ammo\Darts\Payloads\DeathFactor.cs                           | C#       |         30 |          0 |          4 |         34 |
| c:\Program Files (x86)\Steam\steamapps\common\tModLoader\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Items\Ammo\Darts\Payloads\ExplosiveCannister.cs                    | C#       |         28 |          0 |          4 |         32 |
| c:\Program Files (x86)\Steam\steamapps\common\tModLoader\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Items\Ammo\Darts\Payloads\GodKillerCocktail.cs                     | C#       |         73 |          0 |          5 |         78 |
| c:\Program Files (x86)\Steam\steamapps\common\tModLoader\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Items\Ammo\Darts\Payloads\IchorCannister.cs                        | C#       |         26 |          0 |          4 |         30 |
| c:\Program Files (x86)\Steam\steamapps\common\tModLoader\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Items\Ammo\Darts\Payloads\JellyfishCannister.cs                    | C#       |         27 |          0 |          4 |         31 |
| c:\Program Files (x86)\Steam\steamapps\common\tModLoader\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Items\Ammo\Darts\Payloads\LavaCannister.cs                         | C#       |         26 |          0 |          4 |         30 |
| c:\Program Files (x86)\Steam\steamapps\common\tModLoader\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Items\Ammo\Darts\Payloads\LiquidLeadCannister.cs                   | C#       |         29 |          0 |          4 |         33 |
| c:\Program Files (x86)\Steam\steamapps\common\tModLoader\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Items\Ammo\Darts\Payloads\RadioactiveParsel.cs                     | C#       |         50 |          0 |          5 |         55 |
| c:\Program Files (x86)\Steam\steamapps\common\tModLoader\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Items\Ammo\Darts\Tails\BetsysBackwash.cs                           | C#       |         32 |          0 |          4 |         36 |
| c:\Program Files (x86)\Steam\steamapps\common\tModLoader\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Items\Ammo\Darts\Tails\BombingBay.cs                               | C#       |         34 |          0 |          5 |         39 |
| c:\Program Files (x86)\Steam\steamapps\common\tModLoader\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Items\Ammo\Darts\Tails\CropDuster.cs                               | C#       |         31 |          0 |          5 |         36 |
| c:\Program Files (x86)\Steam\steamapps\common\tModLoader\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Items\Ammo\Darts\Tails\EagleEye.cs                                 | C#       |         57 |          0 |          8 |         65 |
| c:\Program Files (x86)\Steam\steamapps\common\tModLoader\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Items\Ammo\Darts\Tails\FeatheredTail.cs                            | C#       |         21 |          0 |          4 |         25 |
| c:\Program Files (x86)\Steam\steamapps\common\tModLoader\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Items\Ammo\Darts\Tails\HolyLightTail.cs                            | C#       |         36 |          0 |          5 |         41 |
| c:\Program Files (x86)\Steam\steamapps\common\tModLoader\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Items\Ammo\Darts\Tails\MagesTail.cs                                | C#       |         33 |          0 |          3 |         36 |
| c:\Program Files (x86)\Steam\steamapps\common\tModLoader\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Items\Ammo\Darts\Tails\PixieDuster.cs                              | C#       |         29 |          0 |          5 |         34 |
| c:\Program Files (x86)\Steam\steamapps\common\tModLoader\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Items\Ammo\Darts\Tails\PrismaticTail.cs                            | C#       |         57 |          0 |          6 |         63 |
| c:\Program Files (x86)\Steam\steamapps\common\tModLoader\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Items\Ammo\Darts\Tails\RocketJets.cs                               | C#       |         50 |          0 |          6 |         56 |
| c:\Program Files (x86)\Steam\steamapps\common\tModLoader\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Items\Ammo\Darts\Tails\TheCorruptor.cs                             | C#       |         48 |          0 |          6 |         54 |
| c:\Program Files (x86)\Steam\steamapps\common\tModLoader\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Items\Ammo\Darts\Tails\ToxicTail.cs                                | C#       |         29 |          0 |          3 |         32 |
| c:\Program Files (x86)\Steam\steamapps\common\tModLoader\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Items\Ammo\Darts\Tails\UnholyTail.cs                               | C#       |         44 |          0 |          5 |         49 |
| c:\Program Files (x86)\Steam\steamapps\common\tModLoader\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Items\Ammo\Darts\Tips\AdamantiteTip.cs                             | C#       |         24 |          0 |          4 |         28 |
| c:\Program Files (x86)\Steam\steamapps\common\tModLoader\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Items\Ammo\Darts\Tips\BoneTip.cs                                   | C#       |         23 |          0 |          4 |         27 |
| c:\Program Files (x86)\Steam\steamapps\common\tModLoader\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Items\Ammo\Darts\Tips\ChlorophyteTip.cs                            | C#       |         24 |          0 |          4 |         28 |
| c:\Program Files (x86)\Steam\steamapps\common\tModLoader\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Items\Ammo\Darts\Tips\HallowedTip.cs                               | C#       |         24 |          0 |          4 |         28 |
| c:\Program Files (x86)\Steam\steamapps\common\tModLoader\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Items\Ammo\Darts\Tips\HellStoneTip.cs                              | C#       |         28 |          0 |          5 |         33 |
| c:\Program Files (x86)\Steam\steamapps\common\tModLoader\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Items\Ammo\Darts\Tips\HypodermicNeedle.cs                          | C#       |         25 |          0 |          4 |         29 |
| c:\Program Files (x86)\Steam\steamapps\common\tModLoader\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Items\Ammo\Darts\Tips\LihzahrdTip.cs                               | C#       |         27 |          0 |          5 |         32 |
| c:\Program Files (x86)\Steam\steamapps\common\tModLoader\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Items\Ammo\Darts\Tips\LunarTip.cs                                  | C#       |         24 |          0 |          4 |         28 |
| c:\Program Files (x86)\Steam\steamapps\common\tModLoader\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Items\Ammo\Darts\Tips\MeteorTip.cs                                 | C#       |         24 |          0 |          4 |         28 |
| c:\Program Files (x86)\Steam\steamapps\common\tModLoader\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Items\Ammo\Darts\Tips\ShroomiteTip.cs                              | C#       |         24 |          0 |          4 |         28 |
| c:\Program Files (x86)\Steam\steamapps\common\tModLoader\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Items\Ammo\Darts\Tips\SpectreTip.cs                                | C#       |         24 |          0 |          4 |         28 |
| c:\Program Files (x86)\Steam\steamapps\common\tModLoader\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Items\Ammo\Darts\Tips\TitaniumTip.cs                               | C#       |         24 |          0 |          4 |         28 |
| c:\Program Files (x86)\Steam\steamapps\common\tModLoader\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Items\Ammo\Darts\Tips\UnicornTip.cs                                | C#       |         23 |          0 |          4 |         27 |
| c:\Program Files (x86)\Steam\steamapps\common\tModLoader\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Items\Ammo\MiniCannonball.cs                                       | C#       |         34 |          0 |          7 |         41 |
| c:\Program Files (x86)\Steam\steamapps\common\tModLoader\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Items\Ammo\MonkeyDart.cs                                           | C#       |         27 |          0 |          6 |         33 |
| c:\Program Files (x86)\Steam\steamapps\common\tModLoader\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Items\Ammo\NectarNail.cs                                           | C#       |         35 |          0 |          7 |         42 |
| c:\Program Files (x86)\Steam\steamapps\common\tModLoader\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Items\Ammo\Potato.cs                                               | C#       |         38 |          0 |          7 |         45 |
| c:\Program Files (x86)\Steam\steamapps\common\tModLoader\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Items\Ammo\RocketPod.cs                                            | C#       |         36 |          0 |          7 |         43 |
| c:\Program Files (x86)\Steam\steamapps\common\tModLoader\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Items\Ammo\Rocks\BouncyRock.cs                                     | C#       |         38 |          0 |          7 |         45 |
| c:\Program Files (x86)\Steam\steamapps\common\tModLoader\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Items\Ammo\Rocks\HotRock.cs                                        | C#       |         38 |          0 |          8 |         46 |
| c:\Program Files (x86)\Steam\steamapps\common\tModLoader\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Items\Ammo\Rocks\Rock.cs                                           | C#       |         34 |          0 |          7 |         41 |
| c:\Program Files (x86)\Steam\steamapps\common\tModLoader\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Items\Ammo\Rocks\Sinker.cs                                         | C#       |         34 |          0 |          7 |         41 |
| c:\Program Files (x86)\Steam\steamapps\common\tModLoader\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Items\Ammo\Rocks\Splitter.cs                                       | C#       |         34 |          0 |          7 |         41 |
| c:\Program Files (x86)\Steam\steamapps\common\tModLoader\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Items\Ammo\SoulofBunnies.cs                                        | C#       |         26 |          0 |          7 |         33 |
| c:\Program Files (x86)\Steam\steamapps\common\tModLoader\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Items\Armor\AdamantiteCasque.cs                                    | C#       |         50 |          2 |          8 |         60 |
| c:\Program Files (x86)\Steam\steamapps\common\tModLoader\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Items\Armor\AncientHallowedCasque.cs                               | C#       |         50 |          2 |          8 |         60 |
| c:\Program Files (x86)\Steam\steamapps\common\tModLoader\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Items\Armor\ChaosArmor\ChaosHelmet.cs                              | C#       |         49 |          2 |          8 |         59 |
| c:\Program Files (x86)\Steam\steamapps\common\tModLoader\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Items\Armor\ChaosArmor\ChaosLeggings.cs                            | C#       |         40 |          2 |          5 |         47 |
| c:\Program Files (x86)\Steam\steamapps\common\tModLoader\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Items\Armor\ChaosArmor\ChaosPlate.cs                               | C#       |         42 |          2 |          6 |         50 |
| c:\Program Files (x86)\Steam\steamapps\common\tModLoader\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Items\Armor\ChlorophyteCasque.cs                                   | C#       |         41 |          2 |          6 |         49 |
| c:\Program Files (x86)\Steam\steamapps\common\tModLoader\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Items\Armor\CobaltCasque.cs                                        | C#       |         50 |          2 |          8 |         60 |
| c:\Program Files (x86)\Steam\steamapps\common\tModLoader\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Items\Armor\ElectrudiumArmor\ElectrudiumChainmail.cs               | C#       |         32 |          2 |          6 |         40 |
| c:\Program Files (x86)\Steam\steamapps\common\tModLoader\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Items\Armor\ElectrudiumArmor\ElectrudiumGreaves.cs                 | C#       |         32 |          2 |          5 |         39 |
| c:\Program Files (x86)\Steam\steamapps\common\tModLoader\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Items\Armor\ElectrudiumArmor\ElectrudiumHelmet.cs                  | C#       |         49 |          2 |          7 |         58 |
| c:\Program Files (x86)\Steam\steamapps\common\tModLoader\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Items\Armor\FestiveArmor\FestiveBreastplate.cs                     | C#       |         37 |          2 |          6 |         45 |
| c:\Program Files (x86)\Steam\steamapps\common\tModLoader\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Items\Armor\FestiveArmor\FestiveHelmet.cs                          | C#       |         52 |          2 |          7 |         61 |
| c:\Program Files (x86)\Steam\steamapps\common\tModLoader\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Items\Armor\FestiveArmor\FestiveLeggings.cs                        | C#       |         36 |          2 |          7 |         45 |
| c:\Program Files (x86)\Steam\steamapps\common\tModLoader\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Items\Armor\HallowedCasque.cs                                      | C#       |         50 |          2 |          8 |         60 |
| c:\Program Files (x86)\Steam\steamapps\common\tModLoader\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Items\Armor\MechArmor\MAD.cs                                       | C#       |         46 |          2 |          9 |         57 |
| c:\Program Files (x86)\Steam\steamapps\common\tModLoader\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Items\Armor\MechArmor\MechHelmet.cs                                | C#       |         40 |          2 |          5 |         47 |
| c:\Program Files (x86)\Steam\steamapps\common\tModLoader\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Items\Armor\MechArmor\MechLeggings.cs                              | C#       |         49 |          2 |          8 |         59 |
| c:\Program Files (x86)\Steam\steamapps\common\tModLoader\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Items\Armor\MechArmor\MechLung.cs                                  | C#       |         56 |          2 |         12 |         70 |
| c:\Program Files (x86)\Steam\steamapps\common\tModLoader\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Items\Armor\MythrilCasque.cs                                       | C#       |         50 |          2 |          8 |         60 |
| c:\Program Files (x86)\Steam\steamapps\common\tModLoader\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Items\Armor\OrichalcumCasque.cs                                    | C#       |         43 |          2 |          6 |         51 |
| c:\Program Files (x86)\Steam\steamapps\common\tModLoader\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Items\Armor\PalladiumCasque.cs                                     | C#       |         43 |          2 |          6 |         51 |
| c:\Program Files (x86)\Steam\steamapps\common\tModLoader\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Items\Armor\TitaniumCasque.cs                                      | C#       |         43 |          2 |          6 |         51 |
| c:\Program Files (x86)\Steam\steamapps\common\tModLoader\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Items\BakedPotato.cs                                               | C#       |         33 |          0 |          5 |         38 |
| c:\Program Files (x86)\Steam\steamapps\common\tModLoader\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Items\BasicCircuitry.cs                                            | C#       |         29 |          0 |          5 |         34 |
| c:\Program Files (x86)\Steam\steamapps\common\tModLoader\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Items\BlueCharge.cs                                                | C#       |         27 |          0 |          3 |         30 |
| c:\Program Files (x86)\Steam\steamapps\common\tModLoader\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Items\ChargedComponents.cs                                         | C#       |         29 |          0 |          5 |         34 |
| c:\Program Files (x86)\Steam\steamapps\common\tModLoader\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Items\ChristmasCheer.cs                                            | C#       |         19 |          0 |          4 |         23 |
| c:\Program Files (x86)\Steam\steamapps\common\tModLoader\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Items\ConcentratedGelSolution.cs                                   | C#       |         26 |          0 |          5 |         31 |
| c:\Program Files (x86)\Steam\steamapps\common\tModLoader\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Items\Consumables\ChargePotion.cs                                  | C#       |         46 |          1 |          5 |         52 |
| c:\Program Files (x86)\Steam\steamapps\common\tModLoader\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Items\Consumables\CosmicVoltaicFragment.cs                         | C#       |         41 |          0 |          5 |         46 |
| c:\Program Files (x86)\Steam\steamapps\common\tModLoader\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Items\Consumables\FragmentedQuasar.cs                              | C#       |         27 |          0 |          3 |         30 |
| c:\Program Files (x86)\Steam\steamapps\common\tModLoader\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Items\Consumables\FrightfulVoltaicScrap.cs                         | C#       |         42 |          0 |          5 |         47 |
| c:\Program Files (x86)\Steam\steamapps\common\tModLoader\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Items\Consumables\ImpatiencePotion.cs                              | C#       |         47 |          1 |          5 |         53 |
| c:\Program Files (x86)\Steam\steamapps\common\tModLoader\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Items\Consumables\MightyVoltaicScrap.cs                            | C#       |         42 |          0 |          5 |         47 |
| c:\Program Files (x86)\Steam\steamapps\common\tModLoader\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Items\Consumables\OpticVoltaicScrap.cs                             | C#       |         42 |          0 |          5 |         47 |
| c:\Program Files (x86)\Steam\steamapps\common\tModLoader\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Items\Consumables\StaminaPotion.cs                                 | C#       |         46 |          1 |          5 |         52 |
| c:\Program Files (x86)\Steam\steamapps\common\tModLoader\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Items\Consumables\StellerVoltaicFragment.cs                        | C#       |         41 |          0 |          5 |         46 |
| c:\Program Files (x86)\Steam\steamapps\common\tModLoader\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Items\Consumables\VoltaicNugget.cs                                 | C#       |         42 |          0 |          5 |         47 |
| c:\Program Files (x86)\Steam\steamapps\common\tModLoader\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Items\DartFrogExtract.cs                                           | C#       |         19 |          0 |          4 |         23 |
| c:\Program Files (x86)\Steam\steamapps\common\tModLoader\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Items\DepleatedBloontonium.cs                                      | C#       |         19 |          0 |          4 |         23 |
| c:\Program Files (x86)\Steam\steamapps\common\tModLoader\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Items\ExoticEscargot.cs                                            | C#       |         27 |          0 |          5 |         32 |
| c:\Program Files (x86)\Steam\steamapps\common\tModLoader\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Items\JellyfishTentacle.cs                                         | C#       |         19 |          0 |          4 |         23 |
| c:\Program Files (x86)\Steam\steamapps\common\tModLoader\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Items\OrangeCharge.cs                                              | C#       |         27 |          0 |          3 |         30 |
| c:\Program Files (x86)\Steam\steamapps\common\tModLoader\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Items\Placeable\AncientDebris.cs                                   | C#       |         20 |          0 |          3 |         23 |
| c:\Program Files (x86)\Steam\steamapps\common\tModLoader\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Items\Placeable\AncientTech.cs                                     | C#       |         20 |          0 |          3 |         23 |
| c:\Program Files (x86)\Steam\steamapps\common\tModLoader\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Items\Placeable\DartAssemblyStation.cs                             | C#       |         28 |          0 |          4 |         32 |
| c:\Program Files (x86)\Steam\steamapps\common\tModLoader\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Items\Placeable\ElectrudiumBar.cs                                  | C#       |         29 |          0 |          5 |         34 |
| c:\Program Files (x86)\Steam\steamapps\common\tModLoader\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Items\Placeable\ElectrudiumOre.cs                                  | C#       |         21 |          2 |          4 |         27 |
| c:\Program Files (x86)\Steam\steamapps\common\tModLoader\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Items\Placeable\UnstableChaosShard.cs                              | C#       |         23 |          0 |          3 |         26 |
| c:\Program Files (x86)\Steam\steamapps\common\tModLoader\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Items\RadioactiveDebris.cs                                         | C#       |         24 |          0 |          5 |         29 |
| c:\Program Files (x86)\Steam\steamapps\common\tModLoader\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Items\Rubber.cs                                                    | C#       |         26 |          0 |          5 |         31 |
| c:\Program Files (x86)\Steam\steamapps\common\tModLoader\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Items\SealedTinCan.cs                                              | C#       |         72 |          0 |          4 |         76 |
| c:\Program Files (x86)\Steam\steamapps\common\tModLoader\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Items\VoodooBunny.cs                                               | C#       |         43 |          0 |          6 |         49 |
| c:\Program Files (x86)\Steam\steamapps\common\tModLoader\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Items\Weapons\Airgun.cs                                            | C#       |         41 |          0 |          9 |         50 |
| c:\Program Files (x86)\Steam\steamapps\common\tModLoader\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Items\Weapons\Bellows.cs                                           | C#       |         43 |          0 |          9 |         52 |
| c:\Program Files (x86)\Steam\steamapps\common\tModLoader\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Items\Weapons\BloontoniumBlaster.cs                                | C#       |         45 |          0 |         11 |         56 |
| c:\Program Files (x86)\Steam\steamapps\common\tModLoader\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Items\Weapons\Blowers\BagpipeBlaster.cs                            | C#       |         48 |          0 |          8 |         56 |
| c:\Program Files (x86)\Steam\steamapps\common\tModLoader\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Items\Weapons\Blowers\Balloon.cs                                   | C#       |         47 |          0 |         10 |         57 |
| c:\Program Files (x86)\Steam\steamapps\common\tModLoader\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Items\Weapons\Blowers\Blowguns\AdamantiteBlowgun.cs                | C#       |         34 |          0 |          8 |         42 |
| c:\Program Files (x86)\Steam\steamapps\common\tModLoader\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Items\Weapons\Blowers\Blowguns\BlowgunRevolver.cs                  | C#       |         36 |          0 |          8 |         44 |
| c:\Program Files (x86)\Steam\steamapps\common\tModLoader\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Items\Weapons\Blowers\Blowguns\ChlorophyteBlowgun.cs               | C#       |         34 |          0 |          8 |         42 |
| c:\Program Files (x86)\Steam\steamapps\common\tModLoader\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Items\Weapons\Blowers\Blowguns\CobaltBlowgun.cs                    | C#       |         34 |          0 |          8 |         42 |
| c:\Program Files (x86)\Steam\steamapps\common\tModLoader\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Items\Weapons\Blowers\Blowguns\HallowedBlowgun.cs                  | C#       |         34 |          0 |          8 |         42 |
| c:\Program Files (x86)\Steam\steamapps\common\tModLoader\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Items\Weapons\Blowers\Blowguns\HellfireBlowgun.cs                  | C#       |         38 |          0 |          9 |         47 |
| c:\Program Files (x86)\Steam\steamapps\common\tModLoader\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Items\Weapons\Blowers\Blowguns\LunarBlowgun.cs                     | C#       |         34 |          0 |          8 |         42 |
| c:\Program Files (x86)\Steam\steamapps\common\tModLoader\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Items\Weapons\Blowers\Blowguns\MythrilBlowgun.cs                   | C#       |         34 |          0 |          8 |         42 |
| c:\Program Files (x86)\Steam\steamapps\common\tModLoader\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Items\Weapons\Blowers\Blowguns\OrichalcumBlowgun.cs                | C#       |         34 |          0 |          8 |         42 |
| c:\Program Files (x86)\Steam\steamapps\common\tModLoader\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Items\Weapons\Blowers\Blowguns\PalladiumBlowgun.cs                 | C#       |         34 |          0 |          8 |         42 |
| c:\Program Files (x86)\Steam\steamapps\common\tModLoader\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Items\Weapons\Blowers\Blowguns\PhantomBlowgun.cs                   | C#       |         36 |          0 |          8 |         44 |
| c:\Program Files (x86)\Steam\steamapps\common\tModLoader\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Items\Weapons\Blowers\Blowguns\TitaniumBlowgun.cs                  | C#       |         34 |          0 |          8 |         42 |
